npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http fetch GET 200 https://registry.npmjs.org/rollup 77ms (cache revalidated)
npm http cache https://registry.npmjs.org/typescript 59ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/vitepress 261ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/warun 252ms (cache revalidated)
npm http cache https://registry.npmjs.org/lodash.merge 76ms (cache hit)
npm http cache https://registry.npmjs.org/@ungap%2fstructured-clone 77ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 83ms (cache hit)
npm http cache https://registry.npmjs.org/esquery 96ms (cache hit)
npm http cache https://registry.npmjs.org/esutils 99ms (cache hit)
npm http cache https://registry.npmjs.org/imurmurhash 92ms (cache hit)
npm http cache https://registry.npmjs.org/is-glob 103ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-utils 89ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 114ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 118ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 126ms (cache hit)
npm http cache https://registry.npmjs.org/pony-cause 125ms (cache hit)
npm http cache https://registry.npmjs.org/json-stable-stringify-without-jsonify 131ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 134ms (cache hit)
npm http cache https://registry.npmjs.org/jiti 136ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2fregexpp 151ms (cache hit)
npm http cache https://registry.npmjs.org/formatly 150ms (cache hit)
npm http cache https://registry.npmjs.org/oxc-resolver 150ms (cache hit)
npm http cache https://registry.npmjs.org/smol-toml 156ms (cache hit)
npm http cache https://registry.npmjs.org/installed-check-core 167ms (cache hit)
npm http cache https://registry.npmjs.org/vue 159ms (cache hit)
npm http cache https://registry.npmjs.org/mark.js 183ms (cache hit)
npm http cache https://registry.npmjs.org/zod 201ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 235ms (cache hit)
npm http cache https://registry.npmjs.org/focus-trap 247ms (cache hit)
npm http cache https://registry.npmjs.org/vite 344ms (cache hit)
npm http cache https://registry.npmjs.org/shiki 633ms (cache hit)
npm http cache https://registry.npmjs.org/minisearch 616ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fshared 620ms (cache hit)
npm http cache https://registry.npmjs.org/@shikijs%2fcore 621ms (cache hit)
npm http cache https://registry.npmjs.org/@docsearch%2fjs 633ms (cache hit)
npm http cache https://registry.npmjs.org/@vueuse%2fintegrations 601ms (cache hit)
npm http cache https://registry.npmjs.org/@docsearch%2fcss 651ms (cache hit)
npm http cache https://registry.npmjs.org/@shikijs%2ftypes 652ms (cache hit)
npm http cache https://registry.npmjs.org/debounce 607ms (cache hit)
npm http cache https://registry.npmjs.org/@vitejs%2fplugin-vue 630ms (cache hit)
npm http cache https://registry.npmjs.org/@vueuse%2fcore 678ms (cache hit)
npm http cache https://registry.npmjs.org/@iconify-json%2fsimple-icons 639ms (cache hit)
npm http cache https://registry.npmjs.org/@shikijs%2ftransformers 653ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fdevtools-api 688ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fobject-schema 11ms (cache hit)
npm http cache https://registry.npmjs.org/flat-cache 12ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 15ms (cache hit)
npm http cache https://registry.npmjs.org/charcodes 7ms (cache hit)
npm http cache https://registry.npmjs.org/anymatch 26ms (cache hit)
npm http cache https://registry.npmjs.org/is-binary-path 25ms (cache hit)
npm http cache https://registry.npmjs.org/flat 20ms (cache hit)
npm http cache https://registry.npmjs.org/is-unicode-supported 24ms (cache hit)
npm http cache https://registry.npmjs.org/randombytes 26ms (cache hit)
npm http cache https://registry.npmjs.org/is-plain-obj 25ms (cache hit)
npm http cache https://registry.npmjs.org/binary-extensions 12ms (cache hit)
npm http cache https://registry.npmjs.org/is-fullwidth-code-point 12ms (cache hit)
npm http cache https://registry.npmjs.org/fs-teardown 11ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 22ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 33ms (cache hit)
npm http cache https://registry.npmjs.org/sinon 15ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-plugin-eslint-comments 18ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jsdoc 30ms (cache hit)
npm http cache https://registry.npmjs.org/parse-imports 15ms (cache hit)
npm http cache https://registry.npmjs.org/are-docs-informative 16ms (cache hit)
npm http cache https://registry.npmjs.org/slashes 13ms (cache hit)
npm http cache https://registry.npmjs.org/spdx-license-ids 13ms (cache hit)
npm http cache https://registry.npmjs.org/spdx-exceptions 16ms (cache hit)
npm http cache https://registry.npmjs.org/es-module-lexer 18ms (cache hit)
npm http cache https://registry.npmjs.org/@pkgr%2fcore 20ms (cache hit)
npm http cache https://registry.npmjs.org/min-indent 16ms (cache hit)
npm http cache https://registry.npmjs.org/jsesc 18ms (cache hit)
npm http cache https://registry.npmjs.org/just-extend 8ms (cache hit)
npm http cache https://registry.npmjs.org/@sinonjs%2ftext-encoding 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fistanbul-lib-coverage 8ms (cache hit)
npm http cache https://registry.npmjs.org/dir-glob 6ms (cache hit)
npm http cache https://registry.npmjs.org/rfdc 17ms (cache hit)
npm http cache https://registry.npmjs.org/log-update 20ms (cache hit)
npm http cache https://registry.npmjs.org/eventemitter3 21ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 8ms (cache hit)
npm http cache https://registry.npmjs.org/mimic-fn 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 296ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 18ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fpostcss-import 7ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-import 6ms (cache hit)
npm http cache https://registry.npmjs.org/internal-example-plugin 6ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-value-parser 7ms (cache hit)
npm http cache https://registry.npmjs.org/read-cache 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnatural-compare 6ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2frule-schema-to-typescript-types 8ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2frule-tester 23ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2fcoverage-v8 6ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema 5ms (cache hit)
npm http cache https://registry.npmjs.org/markdown-table 5ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-mdx 7ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-mdxjs 5ms (cache hit)
npm http cache https://registry.npmjs.org/title-case 11ms (cache hit)
npm http cache https://registry.npmjs.org/vitest 14ms (cache hit)
npm http cache https://registry.npmjs.org/std-env 107ms (cache hit)
npm http cache https://registry.npmjs.org/magicast 109ms (cache hit)
npm http cache https://registry.npmjs.org/ast-v8-to-istanbul 110ms (cache hit)
npm http cache https://registry.npmjs.org/@ampproject%2fremapping 112ms (cache hit)
npm http cache https://registry.npmjs.org/tinyrainbow 115ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-mdx-jsx 82ms (cache hit)
npm http cache https://registry.npmjs.org/pathe 81ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-mdx-md 85ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-mdxjs-esm 87ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-mdx-expression 91ms (cache hit)
npm http cache https://registry.npmjs.org/tinypool 87ms (cache hit)
npm http cache https://registry.npmjs.org/std-env 91ms (cache hit)
npm http cache https://registry.npmjs.org/tinyrainbow 89ms (cache hit)
npm http cache https://registry.npmjs.org/tinybench 94ms (cache hit)
npm http cache https://registry.npmjs.org/vite-node 98ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2fmocker 99ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2fspy 112ms (cache hit)
npm http cache https://registry.npmjs.org/expect-type 116ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2futils 119ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2fexpect 118ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2frunner 123ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2fsnapshot 127ms (cache hit)
npm http cache https://registry.npmjs.org/vite 231ms (cache hit)
npm http cache https://registry.npmjs.org/why-is-node-running 493ms (cache hit)
npm http cache https://registry.npmjs.org/@vitest%2fpretty-format 495ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 8ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-async 6ms (cache hit)
npm http cache https://registry.npmjs.org/brfs 6ms (cache hit)
npm http cache https://registry.npmjs.org/del-cli 6ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 11ms (cache hit)
npm http cache https://registry.npmjs.org/gh-pages-generator 7ms (cache hit)
npm http cache https://registry.npmjs.org/if-node-version 5ms (cache hit)
npm http cache https://registry.npmjs.org/js-beautify 5ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema-test 6ms (cache hit)
npm http cache https://registry.npmjs.org/karma 15ms (cache hit)
npm http cache https://registry.npmjs.org/karma-sauce-launcher 11ms (cache hit)
npm http cache https://registry.npmjs.org/require-globify 5ms (cache hit)
npm http cache https://registry.npmjs.org/watch 7ms (cache hit)
npm http cache https://registry.npmjs.org/saucelabs 33ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-transform-tools 39ms (cache hit)
npm http cache https://registry.npmjs.org/exec-sh 40ms (cache hit)
npm http cache https://registry.npmjs.org/config-chain 67ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 81ms (cache hit)
npm http cache https://registry.npmjs.org/js-cookie 78ms (cache hit)
npm http cache https://registry.npmjs.org/static-module 97ms (cache hit)
npm http cache https://registry.npmjs.org/quote-stream 99ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 92ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 86ms (cache hit)
npm http cache https://registry.npmjs.org/nodent 116ms (cache hit)
npm http cache https://registry.npmjs.org/global-agent 92ms (cache hit)
npm http cache https://registry.npmjs.org/braces 105ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/webdriverio 109ms (cache revalidated)
npm http cache https://registry.npmjs.org/@types%2fcolor-convert 10ms (cache hit)
npm http cache https://registry.npmjs.org/svg-term-cli 9ms (cache hit)
npm http cache https://registry.npmjs.org/command-exists 37ms (cache hit)
npm http cache https://registry.npmjs.org/svg-term 38ms (cache hit)
npm http cache https://registry.npmjs.org/macos-app-config 46ms (cache hit)
npm http cache https://registry.npmjs.org/@marionebl%2fsander 49ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcolor-name 51ms (cache hit)
npm http cache https://registry.npmjs.org/guess-terminal 53ms (cache hit)
npm http cache https://registry.npmjs.org/plist 52ms (cache hit)
npm http cache https://registry.npmjs.org/tempy 54ms (cache hit)
npm http cache https://registry.npmjs.org/svgo 56ms (cache hit)
npm http cache https://registry.npmjs.org/term-schemes 61ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 67ms (cache hit)
npm http cache https://registry.npmjs.org/minimist-options 51ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-package-data 62ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-ast-utils 84ms (cache hit)
npm http cache https://registry.npmjs.org/espurify 93ms (cache hit)
npm http cache https://registry.npmjs.org/enhance-visitors 95ms (cache hit)
npm http cache https://registry.npmjs.org/supports-hyperlinks 100ms (cache hit)
npm http cache https://registry.npmjs.org/deep-strict-equal 99ms (cache hit)
npm http cache https://registry.npmjs.org/import-modules 102ms (cache hit)
npm http cache https://registry.npmjs.org/is-obj-prop 102ms (cache hit)
npm http cache https://registry.npmjs.org/import-modules 102ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.topairs 103ms (cache hit)
npm http cache https://registry.npmjs.org/safe-regex 105ms (cache hit)
npm http cache https://registry.npmjs.org/is-js-type 109ms (cache hit)
npm http cache https://registry.npmjs.org/is-proto-prop 110ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.kebabcase 110ms (cache hit)
npm http cache https://registry.npmjs.org/is-get-set-prop 115ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.snakecase 110ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.defaultsdeep 112ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.upperfirst 114ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-rule-docs 128ms (cache hit)
npm http cache https://registry.npmjs.org/redent 117ms (cache hit)
npm http cache https://registry.npmjs.org/decamelize-keys 116ms (cache hit)
npm http cache https://registry.npmjs.org/camelcase-keys 118ms (cache hit)
npm http cache https://registry.npmjs.org/trim-newlines 121ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-template-visitor 129ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.camelcase 137ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fminimatch 123ms (cache hit)
npm http cache https://registry.npmjs.org/env-editor 93ms (cache hit)
npm http cache https://registry.npmjs.org/line-column-path 96ms (cache hit)
npm http cache https://registry.npmjs.org/load-json-file 93ms (cache hit)
npm http cache https://registry.npmjs.org/configstore 84ms (cache hit)
npm http cache https://registry.npmjs.org/boxen 93ms (cache hit)
npm http cache https://registry.npmjs.org/is-npm 93ms (cache hit)
npm http cache https://registry.npmjs.org/import-lazy 88ms (cache hit)
npm http cache https://registry.npmjs.org/xdg-basedir 86ms (cache hit)
npm http cache https://registry.npmjs.org/latest-version 83ms (cache hit)
npm http cache https://registry.npmjs.org/is-yarn-global 87ms (cache hit)
npm http cache https://registry.npmjs.org/the-argv 80ms (cache hit)
npm http cache https://registry.npmjs.org/has-yarn 97ms (cache hit)
npm http cache https://registry.npmjs.org/is-installed-globally 87ms (cache hit)
npm http cache https://registry.npmjs.org/write-pkg 81ms (cache hit)
npm http cache https://registry.npmjs.org/semver-diff 95ms (cache hit)
npm http cache https://registry.npmjs.org/has-yarn 87ms (cache hit)
